const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x1927, 0x1907, 0x10E6, 0x10C5, 0x10C5, 0x0884, 0x0062, 0x0841, 0x0021, 0x0021, 0x0042, 0x0042, 0x0062, 0x0042, 0x0862, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x31C6, 0x10A2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0042, 0x0043, 0x0884, 0x08C5, 0x08C6, 0x08C6, 0x08C6, 0x08E6, 0x10E7, 0x1127, 0x1927, 0x1928, 0x1927, 0x1927, 0x1927,
 0x1927, 0x1926, 0x2147, 0x2967, 0x2967, 0x2147, 0x2127, 0x1927, 0x1927, 0x1948, 0x1947, 0x1948, 0x1948, 0x1927, 0x1948, 0x1948,
 0x1968, 0x1927, 0x1107, 0x10E6, 0x10C5, 0x0884, 0x0883, 0x0062, 0x0041, 0x0001, 0x0022, 0x0042, 0x0022, 0x0042, 0x0862, 0x31C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x2104,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0042, 0x0022, 0x0884, 0x08C5, 0x08C6, 0x08C6, 0x08E6, 0x08E6, 0x1107, 0x1127, 0x1927, 0x1927, 0x1927, 0x1927, 0x1927,
 0x1927, 0x1948, 0x2168, 0x2168, 0x2168, 0x2167, 0x2168, 0x2148, 0x2148, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1968,
 0x1948, 0x1948, 0x1948, 0x1927, 0x1106, 0x10E6, 0x10E5, 0x08C5, 0x08A4, 0x0083, 0x0063, 0x0043, 0x0063, 0x0062, 0x10A3, 0x31A6,
 0x31C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2986, 0x2945,
 0x0000, 0x0000, 0x0021, 0x0000, 0x0021, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0041, 0x0863, 0x0043, 0x0084, 0x08C5, 0x08C6, 0x08C6, 0x08E6, 0x08E6, 0x1107, 0x1127, 0x1927, 0x1927, 0x1927, 0x1947, 0x1948,
 0x1948, 0x1968, 0x1968, 0x1968, 0x2168, 0x1968, 0x1968, 0x1968, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1948, 0x1948, 0x1927, 0x1947, 0x1127, 0x1106, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x08A4, 0x0021, 0x10C3, 0x2985,
 0x31A6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x2986,
 0x0000, 0x0000, 0x0000, 0x0041, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0021, 0x0000,
 0x0862, 0x0863, 0x0063, 0x0884, 0x08C5, 0x08C6, 0x08E6, 0x08E6, 0x10E6, 0x1107, 0x1927, 0x1927, 0x1927, 0x1927, 0x1947, 0x1948,
 0x1968, 0x1968, 0x1968, 0x1968, 0x2168, 0x1968, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1928, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1127, 0x1127, 0x1106, 0x08E6, 0x08E6, 0x08C6, 0x08A5, 0x0001, 0x10C2, 0x31C6,
 0x39E7, 0x31C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2985, 0x39C7,
 0x0020, 0x0000, 0x0000, 0x0021, 0x0041, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0021,
 0x0862, 0x0883, 0x08A4, 0x08A4, 0x08C5, 0x08C6, 0x08E6, 0x10E6, 0x10E7, 0x1107, 0x1927, 0x1927, 0x1927, 0x1947, 0x1947, 0x1948,
 0x2168, 0x2168, 0x2168, 0x2168, 0x2168, 0x1968, 0x1948, 0x1948, 0x1948, 0x1928, 0x1948, 0x1928, 0x1928, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1128, 0x1127, 0x1127, 0x1107, 0x08E6, 0x08E6, 0x08C5, 0x08A4, 0x0001, 0x2104, 0x31C6,
 0x39E7, 0x31C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39C6, 0x39E7, 0x39C7, 0x39C7, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x3185, 0x39E7,
 0x0882, 0x0000, 0x0000, 0x0021, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0020, 0x0041, 0x0841,
 0x0842, 0x0883, 0x08A4, 0x08A4, 0x08C5, 0x08C6, 0x10E6, 0x08E6, 0x10E7, 0x1107, 0x1927, 0x1927, 0x1927, 0x1947, 0x1948, 0x2148,
 0x2168, 0x2168, 0x2168, 0x2168, 0x1968, 0x1968, 0x1968, 0x1948, 0x1948, 0x1928, 0x1948, 0x1928, 0x1928, 0x1948, 0x1948, 0x1928,
 0x1948, 0x1948, 0x1948, 0x1948, 0x1148, 0x1127, 0x1107, 0x0907, 0x08E6, 0x08E6, 0x08E6, 0x08C5, 0x08A4, 0x0000, 0x10C3, 0x39E7,
 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2965, 0x39E6,
 0x10C2, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0021,
 0x0001, 0x0863, 0x08A4, 0x10C5, 0x08C5, 0x08E6, 0x10E6, 0x10E7, 0x1107, 0x1107, 0x1927, 0x1927, 0x1947, 0x2168, 0x2148, 0x2148,
 0x2148, 0x2168, 0x2168, 0x2168, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1927,
 0x1948, 0x1948, 0x1928, 0x1948, 0x1128, 0x1127, 0x0907, 0x08E6, 0x08C6, 0x08C6, 0x08C6, 0x00C5, 0x0884, 0x0021, 0x31C6, 0x39C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x2985, 0x31C6,
 0x1904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0841, 0x0841, 0x0862,
 0x0862, 0x0042, 0x0883, 0x08C5, 0x08C5, 0x10E6, 0x10E6, 0x1107, 0x1107, 0x1127, 0x1927, 0x1927, 0x1948, 0x2148, 0x2168, 0x2168,
 0x2168, 0x2168, 0x2188, 0x2168, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1928, 0x1948, 0x1928, 0x1948,
 0x1948, 0x1948, 0x1148, 0x1128, 0x1127, 0x1107, 0x1107, 0x08E6, 0x00C6, 0x08C6, 0x00C6, 0x00C5, 0x0084, 0x0021, 0x39E7, 0x39C7,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x31C6, 0x31C6, 0x39C7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x31A6,
 0x2144, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041,
 0x0862, 0x0863, 0x0043, 0x08C5, 0x08C6, 0x08C6, 0x10E6, 0x1107, 0x1107, 0x1127, 0x1947, 0x1948, 0x1948, 0x1947, 0x2147, 0x2168,
 0x2168, 0x2988, 0x29A9, 0x2188, 0x2168, 0x1968, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1928, 0x1948, 0x1927, 0x1948, 0x1928,
 0x1948, 0x1148, 0x1127, 0x1148, 0x1127, 0x1107, 0x08E7, 0x08E6, 0x08C6, 0x08C6, 0x00C5, 0x00A5, 0x0063, 0x0021, 0x39E7, 0x31C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C6, 0x39C7, 0x39C6, 0x39E7, 0x39E7, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x31A6,
 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0842, 0x0883, 0x0022, 0x10C5, 0x08C6, 0x08E6, 0x10E6, 0x1107, 0x1107, 0x1928, 0x1948, 0x1948, 0x1948, 0x2148, 0x2168, 0x2168,
 0x2168, 0x29A8, 0x29A9, 0x2988, 0x2168, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1127, 0x1127,
 0x1948, 0x1148, 0x1148, 0x1127, 0x1127, 0x1107, 0x08E6, 0x08E6, 0x08E6, 0x00C6, 0x00C6, 0x08A5, 0x0042, 0x0021, 0x39C6, 0x31C6,
 0x39C7, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39E7, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6,
 0x3185, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0863, 0x0042, 0x10C5, 0x08C6, 0x08E6, 0x10E7, 0x1107, 0x1127, 0x1127, 0x1928, 0x1927, 0x1948, 0x2168, 0x2168, 0x2988,
 0x2988, 0x29A9, 0x2988, 0x2188, 0x1968, 0x1948, 0x1968, 0x1948, 0x1948, 0x1948, 0x1928, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1127, 0x1127, 0x1107, 0x1107, 0x08E6, 0x08E6, 0x08C6, 0x00C6, 0x08C5, 0x08C5, 0x0042, 0x0020, 0x3185, 0x31C6,
 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39C6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x31A6, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0021, 0x0862, 0x08A4, 0x08E6, 0x08E6, 0x08E7, 0x1107, 0x1107, 0x1127, 0x1127, 0x1928, 0x1928, 0x1948, 0x2168, 0x2168,
 0x2188, 0x29A9, 0x2988, 0x2168, 0x1948, 0x1948, 0x1968, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1127, 0x1127, 0x1107, 0x1107, 0x1107, 0x08E6, 0x08C6, 0x00C6, 0x08C6, 0x00A4, 0x0001, 0x0861, 0x39C6, 0x39C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x18E3, 0x0000, 0x0020, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0841, 0x0884, 0x08C6, 0x08C6, 0x08E6, 0x1107, 0x1107, 0x1127, 0x1127, 0x1928, 0x1928, 0x1948, 0x1948, 0x1948,
 0x1948, 0x2168, 0x2168, 0x2168, 0x1127, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1948, 0x1948, 0x1948,
 0x1128, 0x1148, 0x1128, 0x1127, 0x1127, 0x1107, 0x0906, 0x08E6, 0x08E6, 0x00C6, 0x08C5, 0x0083, 0x0000, 0x2103, 0x31C6, 0x39C7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39C6, 0x39C7, 0x39E7, 0x39E6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0883, 0x08A5, 0x08C6, 0x08E6, 0x1106, 0x1107, 0x1107, 0x1107, 0x1128, 0x1128, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1968, 0x1968, 0x1968, 0x1948, 0x1127, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1948, 0x1128, 0x1148,
 0x1128, 0x1128, 0x1127, 0x1127, 0x1127, 0x1127, 0x1107, 0x08E6, 0x08E6, 0x00C5, 0x08C5, 0x0042, 0x0021, 0x2965, 0x39C6, 0x39C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x39C6, 0x39E7, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39E7, 0x0040, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x1082, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0022, 0x0864, 0x08A5, 0x08C5, 0x08C6, 0x08E6, 0x08E7, 0x1107, 0x1107, 0x1128, 0x1128, 0x1948, 0x1948,
 0x1948, 0x1968, 0x1968, 0x1948, 0x1948, 0x1107, 0x1128, 0x1128, 0x1128, 0x1128, 0x1948, 0x1928, 0x1948, 0x1948, 0x1948, 0x1128,
 0x1127, 0x1127, 0x1107, 0x1128, 0x1127, 0x1127, 0x0907, 0x08E6, 0x08C6, 0x08C5, 0x00C4, 0x0000, 0x2104, 0x2965, 0x31A6, 0x39C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39C7, 0x39C6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x18E3, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020,
 0x0000, 0x0000, 0x0841, 0x0001, 0x0043, 0x0064, 0x0084, 0x00A5, 0x08C6, 0x00C6, 0x08C6, 0x1107, 0x1127, 0x1127, 0x1128, 0x1948,
 0x1968, 0x1968, 0x1968, 0x1948, 0x1128, 0x1128, 0x1128, 0x1128, 0x1128, 0x1148, 0x1128, 0x1128, 0x1128, 0x1128, 0x1128, 0x1128,
 0x1128, 0x1127, 0x1107, 0x1127, 0x1127, 0x1107, 0x0906, 0x08C6, 0x00C6, 0x00C5, 0x0042, 0x0000, 0x18E3, 0x2985, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
